,Unnamed: 0,id,text,compound,neg,neu,pos
178,128,128.0,appointments neatly time friendly help,0.8074,0.0,0.194,0.806
179,129,129.0,well received today nothing wrong,0.5653,0.0,0.392,0.608
180,130,130.0,super hospital,0.5994,0.0,0.204,0.796
181,131,131.0,friendly staff helped quickly,0.6908,0.0,0.26,0.74
182,132,132.0,get treated well,0.2732,0.0,0.488,0.512
183,133,133.0,greeting hospital take good care beautiful hospital,0.9118,0.0,0.192,0.808
184,134,134.0,nice cozy hospital,0.4215,0.0,0.417,0.583
185,135,135.0,satisfied hospital,0.4215,0.0,0.263,0.737
186,136,136.0,calls hospital bad bad middle finger,-0.7906,0.636,0.364,0.0
187,137,137.0,ordinary,0.0,0.0,1.0,0.0
188,138,138.0,good regional hospital,0.4404,0.0,0.408,0.592
189,139,139.0,excellent knowledgeable doctors,0.5719,0.0,0.351,0.649
190,140,140.0,good hospital,0.4404,0.0,0.256,0.744
191,141,141.0,wait wait turn wait wait,-0.9001,0.923,0.077,0.0
192,142,142.0,great hospital,0.6249,0.0,0.196,0.804
193,143,143.0,good hospital,0.4404,0.0,0.256,0.744
194,144,144.0,great,0.6249,0.0,0.0,1.0
195,145,145.0,unprofessional,-0.5106,1.0,0.0,0.0
196,146,146.0,bad bite sunday back afternoon due possible gallbladder infection ultrasounds sunday back monday check ignition value ultrasound half past 11 rush list k monday waited day 22 30 said not helped today day long food drink ppffffnachtje stay tuesday wait turn 15 0 finally turn go downstairs 16 00 say going back hall think eventually 17 50 ok back hall 20 45 misery family member,-0.8625,0.176,0.762,0.061
197,147,147.0,best hospital ever hospital six times friendly caretakers owe life thank much however difficult monitor phone drawback,0.8126,0.098,0.512,0.39
198,148,148.0,terrible experience turned away even doctor appointment reason help hospital right,-0.1027,0.209,0.608,0.182
199,149,149.0,went blood sample good infrastructure except parking pay opinion never pay go hospital even visiting blood sample searched site parking information said cash contacted hospital adjusted afterwards seen internet archive even smartwatch able pay contactless definitely able pay way want inside hospital well organized directions clear reason 4 stars parking costs,0.7906,0.096,0.704,0.199
200,150,150.0,doctors not know allergies edema everything great,0.6249,0.0,0.594,0.406
201,151,151.0,really good hospital according personal experience always good help various departments nice medical staff help process aftercare also surprised downside always wait time appointments delayed sometimes 60 minutes furthermore medical help aftercare always great,0.9467,0.13,0.432,0.438
202,152,152.0,workshop teach doctors assistants people best butcher everything looks like hospitals us real nightmare hospital shame hospital located large netherlands,0.5574,0.116,0.634,0.25
203,153,153.0,baby hospital every single staff member encountered absolutely fabulous knowledgeable genuinely kind caring provided advice best breastfeeding latch techniques little one know hospital births normal netherlands however australia confidently say happily next baby well,0.9729,0.0,0.537,0.463
204,154,154.0,wait 45 minutes ten minute talk explanation waiting doctor wait another fifteen told could make next appointment somewhere upstairs not first excruciating experience either way long remember highly doubt change time soon choose easily go different hospital,-0.7141,0.242,0.637,0.12
205,155,155.0,not express friendly sweet caring everyone hospital doctors nurses absolutely amazing kind surgery went smoothly recovery seems easier international surgery away friends family way everyone treated nicely made feel less lonely,0.9254,0.149,0.448,0.403
206,156,156.0,ida khaldres valley ida hospital great service great doctors nurses jobs perfectly ambulances comfortable fast scene indescribable service talking,0.9493,0.0,0.489,0.511
207,157,157.0,avoid butchers gentle blood drawn hit nerve unprofessional incompetent staff writing agony,-0.8176,0.535,0.329,0.136
208,158,158.0,hospital good everything clean nurses doctors kind,0.8402,0.0,0.308,0.692
209,159,159.0,son ill gets good care service personal welcome friendly satisfied quality treatment,0.9062,0.117,0.251,0.632
210,160,160.0,receptionist nice helpful place spacious organized,0.6808,0.0,0.417,0.583
211,161,161.0,staffs friendly,0.4939,0.0,0.238,0.762
212,162,162.0,went check wife pregnancy good happy,0.765,0.0,0.377,0.623
213,163,163.0,good efficient service poland dreamed,0.6908,0.0,0.345,0.655
214,164,164.0,made progress luckily changed,0.7269,0.0,0.247,0.753
215,165,165.0,fine thank,0.5106,0.0,0.0,1.0
216,166,166.0,good hospital,0.4404,0.0,0.256,0.744
217,167,167.0,waiting hours,-0.4588,0.75,0.25,0.0
